
--------------------------------
Error Count : 0
PlayerCount : 0
frame : 19
Sync Message Count : 0
TimeOut Count : 0
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 4472
frame : 15
Sync Message Count : 0
TimeOut Count : 202
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 4644
frame : 3
Sync Message Count : 713
TimeOut Count : 216
Message Error Count : Disabled
--------------------------------
Send Sync Message ||ID : %d || old X : 5 old Y : 1349 newX : 979 newY : 1349  FILE : 805, Func : GameProc.cpp , Line : MoveStop error : 104
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 8000
frame : 16
Sync Message Count : 1488
TimeOut Count : 21352
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7996
frame : 14
Sync Message Count : 1488
TimeOut Count : 21361
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7999
frame : 15
Sync Message Count : 1488
TimeOut Count : 21372
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7997
frame : 13
Sync Message Count : 1488
TimeOut Count : 21384
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7985
frame : 15
Sync Message Count : 1488
TimeOut Count : 21395
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7996
frame : 15
Sync Message Count : 1488
TimeOut Count : 21407
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7999
frame : 15
Sync Message Count : 1488
TimeOut Count : 21421
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7995
frame : 15
Sync Message Count : 1488
TimeOut Count : 21431
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7996
frame : 15
Sync Message Count : 1488
TimeOut Count : 21446
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7999
frame : 15
Sync Message Count : 1488
TimeOut Count : 21459
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 8004
frame : 15
Sync Message Count : 1488
TimeOut Count : 21465
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 8000
frame : 15
Sync Message Count : 1488
TimeOut Count : 21475
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 8001
frame : 15
Sync Message Count : 1488
TimeOut Count : 21483
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7994
frame : 15
Sync Message Count : 1488
TimeOut Count : 21498
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 8000
frame : 15
Sync Message Count : 1488
TimeOut Count : 21509
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7986
frame : 14
Sync Message Count : 1488
TimeOut Count : 21530
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7997
frame : 14
Sync Message Count : 1488
TimeOut Count : 21544
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 8002
frame : 16
Sync Message Count : 1488
TimeOut Count : 21554
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7993
frame : 15
Sync Message Count : 1488
TimeOut Count : 21571
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7998
frame : 15
Sync Message Count : 1488
TimeOut Count : 21584
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7986
frame : 14
Sync Message Count : 1488
TimeOut Count : 21602
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7997
frame : 15
Sync Message Count : 1488
TimeOut Count : 21612
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7997
frame : 15
Sync Message Count : 1488
TimeOut Count : 21621
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 8001
frame : 15
Sync Message Count : 1488
TimeOut Count : 21634
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7992
frame : 15
Sync Message Count : 1488
TimeOut Count : 21648
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 8002
frame : 14
Sync Message Count : 1488
TimeOut Count : 21663
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7998
frame : 15
Sync Message Count : 1488
TimeOut Count : 21676
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7990
frame : 15
Sync Message Count : 1488
TimeOut Count : 21700
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 8000
frame : 15
Sync Message Count : 1488
TimeOut Count : 21708
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 8001
frame : 15
Sync Message Count : 1488
TimeOut Count : 21715
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7994
frame : 15
Sync Message Count : 1488
TimeOut Count : 21731
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 8009
frame : 14
Sync Message Count : 1488
TimeOut Count : 21744
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7998
frame : 14
Sync Message Count : 1488
TimeOut Count : 21760
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 8000
frame : 15
Sync Message Count : 1488
TimeOut Count : 21772
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7996
frame : 15
Sync Message Count : 1488
TimeOut Count : 21781
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7990
frame : 15
Sync Message Count : 1488
TimeOut Count : 21789
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7997
frame : 15
Sync Message Count : 1488
TimeOut Count : 21811
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 8002
frame : 16
Sync Message Count : 1488
TimeOut Count : 21820
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7991
frame : 14
Sync Message Count : 1488
TimeOut Count : 21836
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7999
frame : 15
Sync Message Count : 1488
TimeOut Count : 21847
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 8001
frame : 14
Sync Message Count : 1488
TimeOut Count : 21858
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 8000
frame : 15
Sync Message Count : 1488
TimeOut Count : 21870
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7997
frame : 14
Sync Message Count : 1488
TimeOut Count : 21889
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 8000
frame : 15
Sync Message Count : 1488
TimeOut Count : 21904
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7990
frame : 15
Sync Message Count : 1488
TimeOut Count : 21922
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7994
frame : 15
Sync Message Count : 1488
TimeOut Count : 21938
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7998
frame : 15
Sync Message Count : 1488
TimeOut Count : 21955
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 8003
frame : 14
Sync Message Count : 1488
TimeOut Count : 21965
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7999
frame : 15
Sync Message Count : 1488
TimeOut Count : 21977
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7995
frame : 15
Sync Message Count : 1488
TimeOut Count : 21989
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7996
frame : 15
Sync Message Count : 1488
TimeOut Count : 21999
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7997
frame : 15
Sync Message Count : 1488
TimeOut Count : 22012
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7999
frame : 15
Sync Message Count : 1488
TimeOut Count : 22022
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 7998
frame : 15
Sync Message Count : 1488
TimeOut Count : 22031
Message Error Count : Disabled
